product_no,title,url,size,Mainstreet_price,Crepdogcrew_price,Hypefly_price,Culture-circle_price,best_price,best_seller,description,sku,images
1,Jordan 1 Low SE 'Legend Light Brown',https://www.culture-circle.com/products/all/jordan-1-low-se-legend-light-brown,UK 7,"Rs. 10,999.00","Rs. 10,999",Rs. 10999,"Rs. 8,938","Rs. 8,938",Culture-circle,"TheJordan 1 Low SE 'Legend Light Brown'is more than just a sneaker; it’s a piece of history. Rooted in the legacy of the Air Jordan line, this low-top silhouette embodies a blend of athletic prowess and street style. With its versatile colorway, featuring shades of light brown and neutral tones, it seamlessly fits into any wardrobe, making it a go-to choice for both casual outings and sporty adventures.

Crafted from a mix ofpremium leatherand synthetic materials, the upper offers durability while maintaining a sleek aesthetic. The iconic Air Jordan logo graces the tongue and heel, a nod to its rich heritage. The design incorporates smooth and textured elements, with a cushioned midsole that enhances comfort, ensuring you look good while feeling great.

When it comes to fit, the Jordan 1 Low SE is designed for a snug yet flexible feel, perfect for various activities like walking, running, or hitting the gym. Its lightweight construction and medium shock absorption make it suitable for everyday wear, pairing effortlessly with jeans, shorts, or joggers. Whether you’re out socializing or just lounging, this sneaker is a versatile addition to your collection.",N/A,https://hypefly.co.in/_next/image?url=https%3A%2F%2Fdjm0962033frr.cloudfront.net%2Fmedium_Air_Jordan_1_Low_SE_Legend_Light_Brown_63422c2c20.webp&w=1080&q=70
1,Jordan 1 Low SE 'Legend Light Brown',https://www.culture-circle.com/products/all/jordan-1-low-se-legend-light-brown,UK 7.5,"Rs. 10,999.00","Rs. 10,499",Rs. 10999,"Rs. 9,130","Rs. 9,130",Culture-circle,"TheJordan 1 Low SE 'Legend Light Brown'is more than just a sneaker; it’s a piece of history. Rooted in the legacy of the Air Jordan line, this low-top silhouette embodies a blend of athletic prowess and street style. With its versatile colorway, featuring shades of light brown and neutral tones, it seamlessly fits into any wardrobe, making it a go-to choice for both casual outings and sporty adventures.

Crafted from a mix ofpremium leatherand synthetic materials, the upper offers durability while maintaining a sleek aesthetic. The iconic Air Jordan logo graces the tongue and heel, a nod to its rich heritage. The design incorporates smooth and textured elements, with a cushioned midsole that enhances comfort, ensuring you look good while feeling great.

When it comes to fit, the Jordan 1 Low SE is designed for a snug yet flexible feel, perfect for various activities like walking, running, or hitting the gym. Its lightweight construction and medium shock absorption make it suitable for everyday wear, pairing effortlessly with jeans, shorts, or joggers. Whether you’re out socializing or just lounging, this sneaker is a versatile addition to your collection.",N/A,https://hypefly.co.in/_next/image?url=https%3A%2F%2Fdjm0962033frr.cloudfront.net%2Fmedium_Air_Jordan_1_Low_SE_Legend_Light_Brown_63422c2c20.webp&w=1080&q=70
1,Jordan 1 Low SE 'Legend Light Brown',https://www.culture-circle.com/products/all/jordan-1-low-se-legend-light-brown,UK 8,"Rs. 10,999.00",-,Rs. 10999,"Rs. 9,130","Rs. 9,130",Culture-circle,"TheJordan 1 Low SE 'Legend Light Brown'is more than just a sneaker; it’s a piece of history. Rooted in the legacy of the Air Jordan line, this low-top silhouette embodies a blend of athletic prowess and street style. With its versatile colorway, featuring shades of light brown and neutral tones, it seamlessly fits into any wardrobe, making it a go-to choice for both casual outings and sporty adventures.

Crafted from a mix ofpremium leatherand synthetic materials, the upper offers durability while maintaining a sleek aesthetic. The iconic Air Jordan logo graces the tongue and heel, a nod to its rich heritage. The design incorporates smooth and textured elements, with a cushioned midsole that enhances comfort, ensuring you look good while feeling great.

When it comes to fit, the Jordan 1 Low SE is designed for a snug yet flexible feel, perfect for various activities like walking, running, or hitting the gym. Its lightweight construction and medium shock absorption make it suitable for everyday wear, pairing effortlessly with jeans, shorts, or joggers. Whether you’re out socializing or just lounging, this sneaker is a versatile addition to your collection.",N/A,https://hypefly.co.in/_next/image?url=https%3A%2F%2Fdjm0962033frr.cloudfront.net%2Fmedium_Air_Jordan_1_Low_SE_Legend_Light_Brown_63422c2c20.webp&w=1080&q=70
1,Jordan 1 Low SE 'Legend Light Brown',https://www.culture-circle.com/products/all/jordan-1-low-se-legend-light-brown,UK 8.5,"Rs. 10,999.00","Rs. 10,499",Rs. 10999,"Rs. 9,130","Rs. 9,130",Culture-circle,"TheJordan 1 Low SE 'Legend Light Brown'is more than just a sneaker; it’s a piece of history. Rooted in the legacy of the Air Jordan line, this low-top silhouette embodies a blend of athletic prowess and street style. With its versatile colorway, featuring shades of light brown and neutral tones, it seamlessly fits into any wardrobe, making it a go-to choice for both casual outings and sporty adventures.

Crafted from a mix ofpremium leatherand synthetic materials, the upper offers durability while maintaining a sleek aesthetic. The iconic Air Jordan logo graces the tongue and heel, a nod to its rich heritage. The design incorporates smooth and textured elements, with a cushioned midsole that enhances comfort, ensuring you look good while feeling great.

When it comes to fit, the Jordan 1 Low SE is designed for a snug yet flexible feel, perfect for various activities like walking, running, or hitting the gym. Its lightweight construction and medium shock absorption make it suitable for everyday wear, pairing effortlessly with jeans, shorts, or joggers. Whether you’re out socializing or just lounging, this sneaker is a versatile addition to your collection.",N/A,https://hypefly.co.in/_next/image?url=https%3A%2F%2Fdjm0962033frr.cloudfront.net%2Fmedium_Air_Jordan_1_Low_SE_Legend_Light_Brown_63422c2c20.webp&w=1080&q=70
1,Jordan 1 Low SE 'Legend Light Brown',https://www.culture-circle.com/products/all/jordan-1-low-se-legend-light-brown,UK 9,"Rs. 10,999.00","Rs. 10,999",Rs. 10999,"Rs. 9,130","Rs. 9,130",Culture-circle,"TheJordan 1 Low SE 'Legend Light Brown'is more than just a sneaker; it’s a piece of history. Rooted in the legacy of the Air Jordan line, this low-top silhouette embodies a blend of athletic prowess and street style. With its versatile colorway, featuring shades of light brown and neutral tones, it seamlessly fits into any wardrobe, making it a go-to choice for both casual outings and sporty adventures.

Crafted from a mix ofpremium leatherand synthetic materials, the upper offers durability while maintaining a sleek aesthetic. The iconic Air Jordan logo graces the tongue and heel, a nod to its rich heritage. The design incorporates smooth and textured elements, with a cushioned midsole that enhances comfort, ensuring you look good while feeling great.

When it comes to fit, the Jordan 1 Low SE is designed for a snug yet flexible feel, perfect for various activities like walking, running, or hitting the gym. Its lightweight construction and medium shock absorption make it suitable for everyday wear, pairing effortlessly with jeans, shorts, or joggers. Whether you’re out socializing or just lounging, this sneaker is a versatile addition to your collection.",N/A,https://hypefly.co.in/_next/image?url=https%3A%2F%2Fdjm0962033frr.cloudfront.net%2Fmedium_Air_Jordan_1_Low_SE_Legend_Light_Brown_63422c2c20.webp&w=1080&q=70
1,Jordan 1 Low SE 'Legend Light Brown',https://www.culture-circle.com/products/all/jordan-1-low-se-legend-light-brown,UK 9.5,"Rs. 10,999.00","Rs. 10,999",Rs. 10999,"Rs. 9,130","Rs. 9,130",Culture-circle,"TheJordan 1 Low SE 'Legend Light Brown'is more than just a sneaker; it’s a piece of history. Rooted in the legacy of the Air Jordan line, this low-top silhouette embodies a blend of athletic prowess and street style. With its versatile colorway, featuring shades of light brown and neutral tones, it seamlessly fits into any wardrobe, making it a go-to choice for both casual outings and sporty adventures.

Crafted from a mix ofpremium leatherand synthetic materials, the upper offers durability while maintaining a sleek aesthetic. The iconic Air Jordan logo graces the tongue and heel, a nod to its rich heritage. The design incorporates smooth and textured elements, with a cushioned midsole that enhances comfort, ensuring you look good while feeling great.

When it comes to fit, the Jordan 1 Low SE is designed for a snug yet flexible feel, perfect for various activities like walking, running, or hitting the gym. Its lightweight construction and medium shock absorption make it suitable for everyday wear, pairing effortlessly with jeans, shorts, or joggers. Whether you’re out socializing or just lounging, this sneaker is a versatile addition to your collection.",N/A,https://hypefly.co.in/_next/image?url=https%3A%2F%2Fdjm0962033frr.cloudfront.net%2Fmedium_Air_Jordan_1_Low_SE_Legend_Light_Brown_63422c2c20.webp&w=1080&q=70
1,Jordan 1 Low SE 'Legend Light Brown',https://www.culture-circle.com/products/all/jordan-1-low-se-legend-light-brown,UK 10,"Rs. 10,999.00","Rs. 11,999",-,"Rs. 9,900","Rs. 9,900",Culture-circle,"TheJordan 1 Low SE 'Legend Light Brown'is more than just a sneaker; it’s a piece of history. Rooted in the legacy of the Air Jordan line, this low-top silhouette embodies a blend of athletic prowess and street style. With its versatile colorway, featuring shades of light brown and neutral tones, it seamlessly fits into any wardrobe, making it a go-to choice for both casual outings and sporty adventures.

Crafted from a mix ofpremium leatherand synthetic materials, the upper offers durability while maintaining a sleek aesthetic. The iconic Air Jordan logo graces the tongue and heel, a nod to its rich heritage. The design incorporates smooth and textured elements, with a cushioned midsole that enhances comfort, ensuring you look good while feeling great.

When it comes to fit, the Jordan 1 Low SE is designed for a snug yet flexible feel, perfect for various activities like walking, running, or hitting the gym. Its lightweight construction and medium shock absorption make it suitable for everyday wear, pairing effortlessly with jeans, shorts, or joggers. Whether you’re out socializing or just lounging, this sneaker is a versatile addition to your collection.",N/A,https://hypefly.co.in/_next/image?url=https%3A%2F%2Fdjm0962033frr.cloudfront.net%2Fmedium_Air_Jordan_1_Low_SE_Legend_Light_Brown_63422c2c20.webp&w=1080&q=70
1,Jordan 1 Low SE 'Legend Light Brown',https://www.culture-circle.com/products/all/jordan-1-low-se-legend-light-brown,UK 10.5,-,-,Rs. 10999,"Rs. 10,450","Rs. 10,450",Culture-circle,"TheJordan 1 Low SE 'Legend Light Brown'is more than just a sneaker; it’s a piece of history. Rooted in the legacy of the Air Jordan line, this low-top silhouette embodies a blend of athletic prowess and street style. With its versatile colorway, featuring shades of light brown and neutral tones, it seamlessly fits into any wardrobe, making it a go-to choice for both casual outings and sporty adventures.

Crafted from a mix ofpremium leatherand synthetic materials, the upper offers durability while maintaining a sleek aesthetic. The iconic Air Jordan logo graces the tongue and heel, a nod to its rich heritage. The design incorporates smooth and textured elements, with a cushioned midsole that enhances comfort, ensuring you look good while feeling great.

When it comes to fit, the Jordan 1 Low SE is designed for a snug yet flexible feel, perfect for various activities like walking, running, or hitting the gym. Its lightweight construction and medium shock absorption make it suitable for everyday wear, pairing effortlessly with jeans, shorts, or joggers. Whether you’re out socializing or just lounging, this sneaker is a versatile addition to your collection.",N/A,https://hypefly.co.in/_next/image?url=https%3A%2F%2Fdjm0962033frr.cloudfront.net%2Fmedium_Air_Jordan_1_Low_SE_Legend_Light_Brown_63422c2c20.webp&w=1080&q=70
1,Jordan 1 Low SE 'Legend Light Brown',https://www.culture-circle.com/products/all/jordan-1-low-se-legend-light-brown,UK 11,"Rs. 10,999.00","Rs. 11,999",Rs. 10999,"Rs. 9,240","Rs. 9,240",Culture-circle,"TheJordan 1 Low SE 'Legend Light Brown'is more than just a sneaker; it’s a piece of history. Rooted in the legacy of the Air Jordan line, this low-top silhouette embodies a blend of athletic prowess and street style. With its versatile colorway, featuring shades of light brown and neutral tones, it seamlessly fits into any wardrobe, making it a go-to choice for both casual outings and sporty adventures.

Crafted from a mix ofpremium leatherand synthetic materials, the upper offers durability while maintaining a sleek aesthetic. The iconic Air Jordan logo graces the tongue and heel, a nod to its rich heritage. The design incorporates smooth and textured elements, with a cushioned midsole that enhances comfort, ensuring you look good while feeling great.

When it comes to fit, the Jordan 1 Low SE is designed for a snug yet flexible feel, perfect for various activities like walking, running, or hitting the gym. Its lightweight construction and medium shock absorption make it suitable for everyday wear, pairing effortlessly with jeans, shorts, or joggers. Whether you’re out socializing or just lounging, this sneaker is a versatile addition to your collection.",N/A,https://hypefly.co.in/_next/image?url=https%3A%2F%2Fdjm0962033frr.cloudfront.net%2Fmedium_Air_Jordan_1_Low_SE_Legend_Light_Brown_63422c2c20.webp&w=1080&q=70
1,Jordan 1 Low SE 'Legend Light Brown',https://www.culture-circle.com/products/all/jordan-1-low-se-legend-light-brown,UK 12,"Rs. 10,999.00","Rs. 13,999",Rs. 10999,"Rs. 10,439","Rs. 10,439",Culture-circle,"TheJordan 1 Low SE 'Legend Light Brown'is more than just a sneaker; it’s a piece of history. Rooted in the legacy of the Air Jordan line, this low-top silhouette embodies a blend of athletic prowess and street style. With its versatile colorway, featuring shades of light brown and neutral tones, it seamlessly fits into any wardrobe, making it a go-to choice for both casual outings and sporty adventures.

Crafted from a mix ofpremium leatherand synthetic materials, the upper offers durability while maintaining a sleek aesthetic. The iconic Air Jordan logo graces the tongue and heel, a nod to its rich heritage. The design incorporates smooth and textured elements, with a cushioned midsole that enhances comfort, ensuring you look good while feeling great.

When it comes to fit, the Jordan 1 Low SE is designed for a snug yet flexible feel, perfect for various activities like walking, running, or hitting the gym. Its lightweight construction and medium shock absorption make it suitable for everyday wear, pairing effortlessly with jeans, shorts, or joggers. Whether you’re out socializing or just lounging, this sneaker is a versatile addition to your collection.",N/A,https://hypefly.co.in/_next/image?url=https%3A%2F%2Fdjm0962033frr.cloudfront.net%2Fmedium_Air_Jordan_1_Low_SE_Legend_Light_Brown_63422c2c20.webp&w=1080&q=70
2,Nike Dunk Low White Black (Panda),https://crepdogcrew.com/products/nike-dunk-low-white-black-2021?_pos=1&_psq=panda&_ss=e&_v=1.0,UK 4.5,-,"Rs. 6,999",Rs. 7499,"Rs. 7,035","Rs. 6,999",Crepdogcrew,"The '80s basketball favorite makes a return with glossy layers and iconic hues evocative of college teams. Crafted for the courts but even an urban star, the '80s. The Nike Dunk Low brings '80s style to the streets with its famous basketball style, while its low, cushioned neck allows you to wear it anywhere in optimal comfort.The Nike Dunk Low 'Black White,' also referred to as the 'Panda,' features a two-tone colour palette that emphasises the classic model's clean lines, which were crafted by designer Peter Moore and are responsible for the shoe's seamless transition from the hardwood to the street. The white leather top is contrasted with black accents that wrap around the toe and heel in the Nike Dunk Low White Black. Nike lettering in white shines out against a black setting on the embroidered tongue tag and heel tab.Released as a collegiate sneaker, Nike Dunks can now be found on the feet of celebrities and commoners alike. Limited editions like Off White Dunks, from the 2019 collab betweenNike and Virgil Abloh’s design label Off-White further cemented Dunks’ place in sneaker folklore.Get the latest Nike Dunks, Nike SB Dunks and more limited edition sneakers only on Crepdog Crew. NOTE - UK 3 to UK 6 are GS pairs.",N/A,"https://crepdogcrew.com/cdn/shop/files/image_8f504660-fd59-4e51-9f60-97c58eb56af9.jpg?v=1744912882&width=1001, https://crepdogcrew.com/cdn/shop/files/panda_1.png?v=1744912882&width=1080"
2,Nike Dunk Low White Black (Panda),https://crepdogcrew.com/products/nike-dunk-low-white-black-2021?_pos=1&_psq=panda&_ss=e&_v=1.0,UK 8.5,"Rs. 10,999.00","Rs. 8,999",Rs. 11499,"Rs. 9,790","Rs. 8,999",Crepdogcrew,"The '80s basketball favorite makes a return with glossy layers and iconic hues evocative of college teams. Crafted for the courts but even an urban star, the '80s. The Nike Dunk Low brings '80s style to the streets with its famous basketball style, while its low, cushioned neck allows you to wear it anywhere in optimal comfort.The Nike Dunk Low 'Black White,' also referred to as the 'Panda,' features a two-tone colour palette that emphasises the classic model's clean lines, which were crafted by designer Peter Moore and are responsible for the shoe's seamless transition from the hardwood to the street. The white leather top is contrasted with black accents that wrap around the toe and heel in the Nike Dunk Low White Black. Nike lettering in white shines out against a black setting on the embroidered tongue tag and heel tab.Released as a collegiate sneaker, Nike Dunks can now be found on the feet of celebrities and commoners alike. Limited editions like Off White Dunks, from the 2019 collab betweenNike and Virgil Abloh’s design label Off-White further cemented Dunks’ place in sneaker folklore.Get the latest Nike Dunks, Nike SB Dunks and more limited edition sneakers only on Crepdog Crew. NOTE - UK 3 to UK 6 are GS pairs.",N/A,"https://crepdogcrew.com/cdn/shop/files/image_8f504660-fd59-4e51-9f60-97c58eb56af9.jpg?v=1744912882&width=1001, https://crepdogcrew.com/cdn/shop/files/panda_1.png?v=1744912882&width=1080"
